// ========= START: src/data/pronunciation_vocab.js =========
// BP LABO Pronunciation Challenge — Vocabulary aligned with MEXT curriculum
// Grades 1–9 (Elementary 1–6 + JHS 1–3)
// Sources: MEXT Course of Study (2020/2021), Hi Friends!, NEW HORIZON, SUNSHINE, ONE WORLD
const vocabulary = [
    // ==================================================
    // GRADE 1 — Oral communication only (no writing required)
    // Focus: Greetings, feelings, actions, colors, animals, food, numbers 1–10
    // ==================================================
    // Feelings
    { id: 'g1_happy', word: 'happy', image: '/assets/images/words/feelings/happy.png', category: 'feelings', grade: 1 },
    { id: 'g1_sad', word: 'sad', image: '/assets/images/words/feelings/sad.png', category: 'feelings', grade: 1 },
    { id: 'g1_good', word: 'good', image: '/assets/images/words/feelings/good.png', category: 'feelings', grade: 1 },
    { id: 'g1_fine', word: 'fine', image: '/assets/images/words/feelings/fine.png', category: 'feelings', grade: 1 },
    // Verbs (TPR-based)
    { id: 'g1_run', word: 'run', image: '/assets/images/words/verbs/run.png', category: 'verbs', grade: 1 },
    { id: 'g1_jump', word: 'jump', image: '/assets/images/words/verbs/jump.png', category: 'verbs', grade: 1 },
    { id: 'g1_walk', word: 'walk', image: '/assets/images/words/verbs/walk.png', category: 'verbs', grade: 1 },
    { id: 'g1_sit_down', word: 'sit down', image: '/assets/images/words/verbs/sit_down.png', category: 'verbs', grade: 1 },
    { id: 'g1_stand_up', word: 'stand up', image: '/assets/images/words/verbs/stand_up.png', category: 'verbs', grade: 1 },
    { id: 'g1_play', word: 'play', image: '/assets/images/words/verbs/play.png', category: 'verbs', grade: 1 },
    { id: 'g1_stop', word: 'stop', image: '/assets/images/words/verbs/stop.png', category: 'verbs', grade: 1 },
    { id: 'g1_listen', word: 'listen', image: '/assets/images/words/verbs/listen.png', category: 'verbs', grade: 1 },
    { id: 'g1_see', word: 'see', image: '/assets/images/words/verbs/see.png', category: 'verbs', grade: 1 },
    // Colors
    { id: 'g1_red', word: 'red', image: '/assets/images/words/colors/red.png', category: 'colors', grade: 1 },
    { id: 'g1_blue', word: 'blue', image: '/assets/images/words/colors/blue.png', category: 'colors', grade: 1 },
    { id: 'g1_yellow', word: 'yellow', image: '/assets/images/words/colors/yellow.png', category: 'colors', grade: 1 },
    { id: 'g1_green', word: 'green', image: '/assets/images/words/colors/green.png', category: 'colors', grade: 1 },
    { id: 'g1_orange_color', word: 'orange', image: '/assets/images/words/colors/orange.png', category: 'colors', grade: 1 },
    { id: 'g1_pink', word: 'pink', image: '/assets/images/words/colors/pink.png', category: 'colors', grade: 1 },
    { id: 'g1_purple', word: 'purple', image: '/assets/images/words/colors/purple.png', category: 'colors', grade: 1 },
    { id: 'g1_black', word: 'black', image: '/assets/images/words/colors/black.png', category: 'colors', grade: 1 },
    { id: 'g1_white', word: 'white', image: '/assets/images/words/colors/white.png', category: 'colors', grade: 1 },
    // Animals
    { id: 'g1_cat', word: 'cat', image: '/assets/images/words/animals/cat.png', category: 'animals', grade: 1 },
    { id: 'g1_dog', word: 'dog', image: '/assets/images/words/animals/dog.png', category: 'animals', grade: 1 },
    { id: 'g1_bird', word: 'bird', image: '/assets/images/words/animals/bird.png', category: 'animals', grade: 1 },
    { id: 'g1_fish', word: 'fish', image: '/assets/images/words/animals/fish.png', category: 'animals', grade: 1 },
    { id: 'g1_lion', word: 'lion', image: '/assets/images/words/animals/lion.png', category: 'animals', grade: 1 },
